cryptosporidium,,65,65,65,65,65,65,comment
ct abdomen,,66,66,66,66,66,66,comment
ct angiogram abdomen,,67,67,67,67,67,67,comment
ct enterography,,68,68,68,68,68,68,comment
echocardiogram,,69,69,69,69,69,69,comment
ekg,,70,70,70,70,70,70,comment
elastase,,71,71,71,71,71,71,comment
endomysial iga antibody,,72,72,72,72,72,72,comment
esr,,73,73,73,73,73,73,comment
stress test (various types),,74,74,74,74,74,74,comment
ferritin,,75,75,75,75,75,75,comment
anti gliadin,,76,76,76,76,76,76,comment
hepatitis panel,,77,77,77,77,77,77,comment
hep a,,78,78,78,78,78,78,comment
hep b sag,,79,79,79,79,79,79,comment
hep b sab,,80,80,80,80,80,80,comment
hep b cab,,81,81,81,81,81,81,comment
hep c ab,,82,82,82,82,82,82,comment
iron,,83,83,83,83,83,83,comment
tibc,,84,84,84,84,84,84,comment
ferritin,,85,85,85,85,85,85,comment
fecal fat,,86,86,86,86,86,86,comment
stool o and p,,87,87,87,87,87,87,comment
flow cytomtery,,88,88,88,88,88,88,comment
lactate,,89,89,89,89,89,89,comment
ldh,,90,90,90,90,90,90,comment
urine microalbumin,,91,91,91,91,91,91,comment
urine protein,,92,92,92,92,92,92,comment
urine creatinine,,93,93,93,93,93,93,comment
urine sodium,,94,94,94,94,94,94,comment
urine urea,,95,95,95,95,95,95,comment
ipth,,96,96,96,96,96,96,comment
pthrp,,97,97,97,97,97,97,comment
25 vit d,,98,98,98,98,98,98,comment
1/25 vit d,,99,99,99,99,99,99,comment
plasma metanephrines,pheo,100,100,100,100,100,100,comment
ppd,,101,101,101,101,101,101,comment
retic count,,102,102,102,102,102,102,comment
RF,,103,103,103,103,103,103,comment
Ruq us,,104,104,104,104,104,104,comment
stool cx,,105,105,105,105,105,105,comment
stool electorlytes,,106,106,106,106,106,106,comment
stool wbc,,107,107,107,107,107,107,comment
thyroglobulin antibody,,108,108,108,108,108,108,comment
tpo antibody,,109,109,109,109,109,109,comment
ttg iga and igg,,110,110,110,110,110,110,comment
transferrin,,111,111,111,111,111,111,comment
tsh,,112,112,112,112,112,112,comment
uds,,113,113,113,113,113,113,comment
b12,,114,114,114,114,114,114,comment
folate,,115,115,115,115,115,115,comment
mma,,116,116,116,116,116,116,comment
other one,,117,117,117,117,117,117,comment
vit k,,118,118,118,118,118,118,comment
vitamin a,,119,119,119,119,119,119,comment
serum vip level,,120,120,120,120,120,120,comment
whipple serology,,121,121,121,121,121,121,comment
procalcitonin,sepsis,122,122,122,122,122,122,comment
anti pla2r,,123,123,123,123,123,123,comment
BK,,124,124,124,124,124,124,comment
Erythropoetin level,,125,125,125,125,125,125,comment
TMP2/IGFBP7,,126,126,126,126,126,126,comment
Renal Ultrasound,,127,127,127,127,127,127,comment
Non Contrast CT in AKI,,128,128,128,128,128,128,comment
Schistocytes on Smear,,129,129,129,129,129,129,comment
DSA,,130,130,130,130,130,130,comment
RTEC,,131,131,131,131,131,131,comment
Granular Casts,,132,132,132,132,132,132,comment
Hyaline Casts,,133,133,133,133,133,133,comment
urine eosinophils,,134,134,134,134,134,134,comment
urine protein/creatinine,,135,135,135,135,135,135,comment
24 hr urine protein,,136,136,136,136,136,136,comment
beta hydroxybutyrate,DKA,137,137,137,137,137,137,comment
urine ketones,DKA,138,138,138,138,138,138,comment
PD cell ct,peritonitis,139,139,139,139,139,139,comment
PD culture,peritonitis,140,140,140,140,140,140,comment
